,pic,time_spend,compact_rate,MSE
0,airplane00.tif,0.011802434921264648,0.0541,90.007
1,airplane01.tif,0.012042999267578125,0.0519,118.2945
2,airplane02.tif,0.011515140533447266,0.0519,118.2781
3,airplane03.tif,0.014862298965454102,0.0571,103.8015
4,airplane04.tif,0.015713214874267578,0.0559,103.7005
5,airplane05.tif,0.015393972396850586,0.0547,110.1603
6,airplane06.tif,0.013587474822998047,0.0578,106.1368
7,airplane07.tif,0.011400461196899414,0.0548,105.6539
8,airplane08.tif,0.00935053825378418,0.0575,108.771
9,airplane09.tif,0.012565374374389648,0.0569,108.8746
10,airplane10.tif,0.011346101760864258,0.0584,107.7059
11,airplane11.tif,0.014069557189941406,0.0583,104.0712
12,airplane12.tif,0.01436924934387207,0.0524,102.8407
13,airplane13.tif,0.014844655990600586,0.0549,103.453
14,airplane14.tif,0.013010501861572266,0.0553,92.6917
15,airplane15.tif,0.014095544815063477,0.0539,118.1567
16,airplane16.tif,0.015082359313964844,0.0592,112.1863
17,airplane17.tif,0.014484167098999023,0.0611,86.1422
18,airplane18.tif,0.011399507522583008,0.0583,92.7952
19,airplane19.tif,0.012467622756958008,0.0558,111.5691
20,airplane20.tif,0.010073184967041016,0.0582,94.5301
21,airplane21.tif,0.010882139205932617,0.061,99.7168
22,airplane22.tif,0.0105133056640625,0.0535,81.3814
23,airplane23.tif,0.010149955749511719,0.0617,100.5519
24,airplane24.tif,0.01395726203918457,0.0551,107.7265
25,airplane25.tif,0.010151863098144531,0.0548,116.324
26,airplane26.tif,0.010652303695678711,0.0618,98.1135
27,airplane27.tif,0.011528491973876953,0.0605,93.9822
28,airplane28.tif,0.013422250747680664,0.0585,97.9705
29,airplane29.tif,0.010365486145019531,0.0598,83.6416
30,airplane30.tif,0.012895822525024414,0.0623,101.578
31,airplane31.tif,0.011080265045166016,0.0528,109.7894
32,airplane32.tif,0.011821269989013672,0.0568,75.3902
33,airplane33.tif,0.009000301361083984,0.0555,74.6364
34,airplane34.tif,0.014738321304321289,0.0582,82.2999
35,airplane35.tif,0.012915611267089844,0.0544,106.0422
36,airplane36.tif,0.013767719268798828,0.0556,84.7008
37,airplane37.tif,0.01405024528503418,0.054,107.1895
38,airplane38.tif,0.015659809112548828,0.0572,104.4721
39,airplane39.tif,0.01327967643737793,0.0581,91.7704
40,airplane40.tif,0.01357579231262207,0.0592,91.4155
41,airplane41.tif,0.011832714080810547,0.0617,107.0193
42,airplane42.tif,0.012931108474731445,0.0593,100.5415
43,airplane43.tif,0.015131711959838867,0.0596,96.6977
44,airplane44.tif,0.013379335403442383,0.0522,83.4732
45,airplane45.tif,0.011751174926757812,0.0581,88.9663
46,airplane46.tif,0.011309385299682617,0.0612,103.3162
47,airplane47.tif,0.010924339294433594,0.06,105.014
48,airplane48.tif,0.01051640510559082,0.0674,96.8797
49,airplane49.tif,0.01363515853881836,0.0671,93.5941
50,airplane50.tif,0.011438131332397461,0.0641,93.3533
51,airplane51.tif,0.011286497116088867,0.0623,82.8881
52,airplane52.tif,0.013090372085571289,0.0589,96.1024
53,airplane53.tif,0.013540506362915039,0.0634,108.6833
54,airplane54.tif,0.014832496643066406,0.059,93.5353
55,airplane55.tif,0.013125419616699219,0.0,98.643
56,airplane56.tif,0.014655828475952148,0.0548,99.8705
57,airplane57.tif,0.012280702590942383,0.0552,115.1573
58,airplane58.tif,0.012892961502075195,0.0514,89.1126
59,airplane59.tif,0.016175508499145508,0.0,100.9689
60,airplane60.tif,0.024093151092529297,0.0603,100.3328
61,airplane61.tif,0.01695561408996582,0.0614,99.6471
62,airplane62.tif,0.019854068756103516,0.0628,99.2145
63,airplane63.tif,0.01524043083190918,0.0634,104.7726
64,airplane64.tif,0.015921592712402344,0.0629,106.0767
65,airplane65.tif,0.015565872192382812,0.0642,104.8591
66,airplane66.tif,0.015980005264282227,0.0633,93.7598
67,airplane67.tif,0.012938976287841797,0.067,98.2666
68,airplane68.tif,0.016349077224731445,0.0637,92.2826
69,airplane69.tif,0.016814708709716797,0.0621,99.4663
70,airplane70.tif,0.015933752059936523,0.0618,99.4755
71,airplane71.tif,0.01598191261291504,0.0625,97.8734
72,airplane72.tif,0.015459537506103516,0.0519,110.3927
73,airplane73.tif,0.015384435653686523,0.0552,69.5964
74,airplane74.tif,0.015250921249389648,0.0565,65.7843
75,airplane75.tif,0.015824556350708008,0.0559,60.6633
76,airplane76.tif,0.013840198516845703,0.0,60.3705
77,airplane77.tif,0.014086008071899414,0.0546,89.8274
78,airplane78.tif,0.02170848846435547,0.055,71.4171
79,airplane79.tif,0.015602350234985352,0.0521,62.3158
80,airplane80.tif,0.015337705612182617,0.0479,30.8281
81,airplane81.tif,0.013312816619873047,0.0555,78.1503
82,airplane82.tif,0.013012886047363281,0.0542,85.6769
83,airplane83.tif,0.014421939849853516,0.0556,109.1555
84,airplane84.tif,0.020436525344848633,0.0541,54.582
85,airplane85.tif,0.015866994857788086,0.0529,60.9439
86,airplane86.tif,0.014914274215698242,0.054,101.1493
87,airplane87.tif,0.013335943222045898,0.0649,95.6499
88,airplane88.tif,0.016360044479370117,0.0548,91.3831
89,airplane89.tif,0.013769149780273438,0.0502,104.0403
90,airplane90.tif,0.016691923141479492,0.0582,76.5727
91,airplane91.tif,0.014063358306884766,0.0536,91.209
92,airplane92.tif,0.013724088668823242,0.0474,41.0779
93,airplane93.tif,0.012802600860595703,0.0483,71.677
94,airplane94.tif,0.01420450210571289,0.049,47.6604
95,airplane95.tif,0.014623165130615234,0.051,74.1822
96,airplane96.tif,0.011818647384643555,0.0591,91.6439
97,airplane97.tif,0.010170221328735352,0.059,94.1791
98,airplane98.tif,0.013562202453613281,0.0544,82.5586
99,airplane99.tif,0.010178804397583008,0.0599,97.5105
